name,school_rating,size,reduced_lunch,state_percentile_16,state_percentile_15,stu_teach_ratio,school_type,avg_score_15,avg_score_16,full_time_teachers,percent_black,percent_white,percent_asian,percent_hispanic
Allendale Elementary School,5,851,10,90.2,95.8,15.7,Public,89.4,85.2,54,2.9,85.5,1.6,5.6
Anderson Elementary,2,412,71,32.8,37.3,12.8,Public,43,38.3,32,3.9,86.7,1,4.9
Avoca Elementary,4,482,43,78.4,83.6,16.6,Public,75.7,73,29,1,91.5,1.2,4.4
Bailey Middle,0,394,91,1.6,1,13.1,Public Magnet,2.1,4.4,30,80.7,11.7,2.3,4.3
Barfield Elementary,4,948,26,85.3,89.2,14.8,Public,81.3,79.6,64,11.8,71.2,7.1,6
Barkers Mill Elementary School,4,893,48,78.1,76.4,13.9,Public,69.4,72.3,64,28.6,39.9,2.2,17.8
Barksdale Elementary,4,580,58,83.2,74.6,13.8,Public,68,76.1,42,27.4,59.5,0.5,6.6
Beech Elementary,5,612,16,95.2,93.4,15.6,Public,85.9,90.3,39,4.2,90.5,0.3,3.1
Beech Senior High School,4,1274,21,82.5,77.9,14.9,Public,67.2,69.3,85,13.8,79.7,1.4,3.7
Bellevue Middle,3,680,50,53,55.5,16.5,Public Magnet,55.8,53.3,41,24.3,61.8,5.6,6.6
Bellshire Elementary,0,539,75,3.5,2.9,14.5,Public Magnet,6.3,8.3,37,83.7,8.7,0.4,5.4
Benny C. Bills Elementary School,3,705,67,64.6,63.8,13,Public,59.9,60.6,54,26,58,0.3,12.9
Black Fox Elementary,3,830,72,52.1,62.8,13.8,Public,58.8,50.5,60,29.4,36.5,7.3,19.2
Blackman Elementary School,5,880,25,92.4,90.3,14.4,Public,82.5,87,61,17,67.3,6.9,5.7
Blackman High School,4,2021,25,84.8,66.2,17.4,Public,62.1,72.5,116,19.6,67.7,5.2,5.8
Blackman Middle School,4,1212,30,87.2,87.1,16.8,Public,77.2,78.3,72,14.6,73.2,4.8,5.7
Bluff City Elementary,2,489,66,36,54.1,14.3,Public,53.2,41,34,0,96.3,0,1.4
Bluff City Middle School,3,361,63,59.3,59.2,15,Public,58.1,57.4,24,1.1,97.5,0,0
Boones Creek Middle School,4,310,61,81.4,92.4,14.7,Public,82.2,72.8,21,0.6,94.8,0.6,2.9
Bradley Academy - An Arts Integrated School,1,453,84,11.3,13.9,11.6,Public,22.2,17.3,39,37.3,23.8,1.1,29.6
Brentwood High School,5,1689,4,96.3,97.3,18.7,Public,89.8,87.6,90,3.1,83.8,6.9,3.6
Brentwood Middle School,5,1261,3,98,98.2,18.5,Public,91.1,91.7,68,3.2,83.3,6.7,2.8
Brown's Chapel Elementary School,4,694,37,88.2,82.5,14.7,Public,74.7,82.8,47,9.9,79,2.4,5.5
Buchanan Elementary,4,460,44,82.2,83.9,13.1,Public,76,75.1,35,2.8,84.6,5.7,4.8
Buena Vista Elementary,0,365,81,1.3,0.8,13.5,Public Magnet,1.7,4.5,27,93.4,1.1,0.3,1.4
Byars Dowdy Elementary,3,616,70,51.9,55.5,13.6,Public,54.5,50.5,45,12.8,57.3,3.1,24.5
Byrns L Darden Elementary,2,631,74,45.3,18.7,11.6,Public,26.8,46.3,54,32.8,40.3,0.3,18.4
Caldwell Elementary,0,279,83,7.5,3.9,10.7,Public Magnet,7.9,12.6,26,92.5,3.6,0,2.5
Cameron College Preparatory,0,587,90,7.7,16,13.9,Public Charter,25.8,13.2,42,23.2,25.2,1.9,49.6
Carmel Elementary,5,583,21,93.7,,14.9,Public,,89,39,3.4,79.6,1.9,8.9
Carroll Oakland Elementary,2,652,42,31.2,46.2,15.9,Public,48.8,36.7,41,0.9,87.7,0.3,7.8
Carter-Lawrence Elementary,0,390,85,6.6,10.5,13.4,Public Magnet,16.2,11.7,29,79,13.6,0.8,6.2
Cason Lane Academy,3,723,45,51.5,61.2,13.3,Public,57.8,50.4,54,16.3,56.4,9.5,10.1
Castle Heights Elementary,4,628,53,72.8,81.2,16.5,Public,73.6,67.3,38,17.7,69.1,2.4,9.4
Centennial Elementary,4,750,60,83.9,79.8,13.8,Public,71.9,77.5,54,5.2,82.7,0.3,5.1
Centennial High School,4,1716,24,80.2,91.6,17.6,Public,79.4,68.2,97,13.9,65.7,3.4,13.8
Central Elementary,1,284,79,28.4,12.9,12.9,Public,20.3,35,22,0.4,96.5,0,2.1
Chapman's Retreat Elementary,4,733,13,85.2,89.6,15.2,Public,81.6,79.8,48,4.1,83.4,1.4,6.8
Charlotte Park Elementary,1,457,79,18.6,14,15.2,Public,22.3,26.1,30,19.7,33.7,10.1,33.9
Cherokee Elementary,4,384,61,75.8,63.2,14.2,Public,59.1,70.3,27,3.1,71.4,2.3,19.5
Clarksville High School,4,1342,30,85.1,90,19.1,Public,76.7,72.5,70,14.8,71.7,2,6
Clovercroft Elementary School,5,795,2,99.5,99.6,15.5,Public,95.3,97.7,51,2.4,77.2,12.7,4.9
Clyde Riggs Elementary,2,236,52,47.6,35.2,12.4,Public,41.8,48.3,19,4.7,88.6,0.4,5.5
Cockrill Elementary,1,488,75,25.3,13.2,11,Public,21,31.9,44,31.4,33.6,2,30.3
Coles Ferry Elementary,3,649,56,59.7,72.1,15.4,Public,66.4,56.8,42,16.6,70.6,1.4,9.1
Colonial Heights Middle,4,402,41,73.9,92,15.4,Public,81.9,68.6,26,0.5,94.8,1.2,2.5
Columbia Central High School,2,1372,54,44,26.1,14.9,Public,37.4,44.3,92,31,58,0.9,9.5
Crieve Hall Elementary,5,413,45,92.7,85.5,15.8,Public,77.6,88.2,26,10.2,54,11.4,21.8
Crockett Elementary,5,838,2,98.7,98.3,17.4,Public,93.9,96.5,48,3.6,83.1,6.1,3
Croft Middle,2,723,74,32,30.5,18.5,Public Magnet,39.6,37.9,39,22,39.4,6.2,32.1
Cumberland Elementary,0,456,91,1.5,4.4,14.7,Public,8.8,4.8,31,79.6,8.8,0.2,8.6
Cumberland Heights Elementary,4,676,54,84.4,76.6,14.6,Public,69.4,79,46,5.6,83.3,0.3,4.6
Dan Mills Elementary,3,542,54,58.6,31,13.8,Public,39,56.1,39,23.8,65.3,2.2,5.7
Dickson County High School,3,1467,47,63.8,44.1,18.3,Public,49.1,57.8,80,9,84.3,0.9,4.2
Dickson Elementary,2,370,65,40.3,41,14.2,Public,45.2,43.8,26,7.8,72.2,1.1,15.7
Dickson Middle School,4,1203,54,70.6,81.6,16.9,Public,72,65.1,71,9.7,82.3,0.7,5.6
Discovery School,5,411,8,99.6,99.8,15.2,Public Magnet,96,98.2,27,4.4,83.5,5.1,2.7
Dobyns - Bennett High,5,2090,43,96.8,87,15.7,Public,73.1,89.2,133,6.3,86.3,1.8,3.3
Donelson Middle,1,699,75,20.4,15.8,16.6,Public,25.7,29.2,42,39.3,44.2,2.9,12.2
E B Wilson,2,53,62,30.5,5.4,17.6,Public,15.2,36,3,3.8,90.6,0,3.8
E. A. Cox Middle School,0,760,66,8.5,15.4,14.6,Public,25.2,14.6,52,33.7,50.7,1.4,13.8
Eakin Elementary,1,640,86,21.9,22,16,Public,30.4,29,40,15.3,40.9,0.9,36.3
Eakin Elementary,3,577,40,69.4,78.1,15.1,Public,70.5,64.7,38,45.1,38.3,11.8,4.3
East End Preparatory School,4,383,87,81.9,,22.5,Public Charter,,75.7,17,74.7,8.1,0.5,13.6
East Montgomery Elementary,4,619,24,89.6,85.6,14.7,Public,77.7,84.4,42,3.1,83.4,1.5,7.9
East Side Elementary,1,417,93,16.1,16.1,12.6,Public,24.5,24.4,33,15.3,38.4,0,38.8
Edmondson Elementary,5,761,2,97.4,98.8,16.5,Public,94.4,94.6,46,2.8,81.5,7.8,3
Elzie D Patton Elementary School,4,664,33,81.8,85.2,17,Public,77.4,75,39,1.4,79.2,1.5,7.1
Emmett Elementary,2,363,72,49.4,38.2,16.5,Public,43.2,49.3,22,0,96.7,0,2.8
Erma Siegel Elementary,4,749,18,82.5,83.5,13.1,Public,75.7,75.7,57,13.6,75,2.4,4.8
Fairmont Elementary,5,546,50,90.3,95.2,15.6,Public,88.5,85,35,11.5,70.5,1.5,9.5
Fairmount Elementary,2,532,74,45.1,40.7,12.9,Public,45,46.6,41,6.4,86.8,0,3
Fairview Elementary,5,467,32,91.6,88.9,12.9,Public,81.2,86.3,36,1.9,88,0.2,6.6
Fairview High School,2,657,37,46,85.3,12.1,Public,71.8,45,54,1.4,89.6,0.3,5.6
Fairview Middle School,4,572,35,79.4,85.5,12.7,Public,75.9,72.5,45,1.6,90.9,1.6,4.5
Fall-Hamilton Elementary,1,327,73,28.1,14.8,11.6,Public Magnet,23.2,34.8,28,64.8,14.1,0.9,18.7
Franklin Elementary,4,324,44,87.8,93.2,9.8,Public,85.7,82.5,33,20.1,53.4,0.9,19.8
Franklin High School,5,1747,7,94.5,96.3,18.5,Public Magnet,89,83.7,94,2.5,85.2,1.9,6.3
Fred J Page High School,5,937,9,90.5,98.7,16.4,Public,94.1,77.1,57,2.3,88.7,1.8,3.7
Fred J Page Middle School,5,1056,7,98.6,97.7,18.2,Public,90.4,92,58,2.7,87.4,3.5,2.8
Freedom Middle School,4,595,44,83.6,84.8,11.2,Public,75.5,74.8,53,15.8,58.2,1.8,20.2
Gallatin Senior High School,2,1498,51,32.2,33.4,15.7,Public,42.1,37.9,95,20.1,66.3,0.6,11.7
Gene W. Brown Elementary,3,457,45,52.2,64.7,12.3,Public,60.7,50.5,37,12.7,71.6,2.4,11.4
George A Whitten Elementary,2,431,52,33.4,35.9,13.9,Public,42.1,38.8,31,13,73.1,1.2,11.8
Glencliff Elementary,1,490,86,11.7,4.2,14,Public,8.3,18.5,35,9.4,26.3,1,61.2
Glencliff High School,1,1485,85,10.9,11.7,17,Public,24.3,14.7,87,26.4,23.4,5.2,44.3
Glendale Elementary,5,434,6,99.2,97.8,16.6,Public Magnet,93.6,97.4,26,4.1,86.9,1.8,5.1
Glenellen Elementary,4,1019,48,76,73.9,14.3,Public,67.7,70.3,71,22.3,56.3,1,11.4
Glengarry Elementary,0,472,93,1.9,10.2,15.7,Public,15.4,6,30,17.6,23.7,1.7,56.1
Glenn Elementary,0,181,88,4.2,8.9,10,Public Magnet,14.3,8.8,18,91.7,5.5,0,2.8
Glenview Elementary,0,798,87,4.6,9.8,14.5,Public,14.9,9.1,55,13.5,37.7,0.6,47.4
Goodlettsville Elementary,1,387,72,14.3,18.5,12.9,Public,26.7,21.7,30,36.4,43.4,3.4,11.6
Goodlettsville Middle,0,487,84,8.7,16.6,17.3,Public Magnet,26.5,14.9,28,46.4,32.6,2.5,15.2
Gower Elementary,2,706,48,49.6,65.9,14.1,Public,61.8,49.4,50,20.8,55.8,7.8,12.6
Gra-Mar Middle,0,406,90,2.4,3.7,15,Public,6.8,5.8,27,74.1,14.5,1,8.1
Granbery Elementary,5,742,43,89.9,91,17.2,Public,83.6,84.8,43,16.6,59.7,9.7,11.6
Grassland Elementary,5,518,4,97.7,96.5,15.2,Public,90.7,95,34,4.4,88.2,2.3,3.3
Grassland Middle School,5,921,5,97.6,97.3,17,Public,89.9,91.5,54,1.5,90.1,2.9,2.9
Guild Elementary,4,675,63,74.8,62,14.6,Public,58.2,69.1,46,21.8,59.1,1.5,14.8
H. G. Hill Middle,2,607,76,37.2,44.5,16.8,Public,49,42.3,36,24.5,45.1,10.7,18.9
Happy Valley Elementary,4,557,73,76.1,65.1,15.4,Public,61.1,70.8,36,2.3,89.8,0.2,4.5
Harold B. Williams Elementary School,4,662,27,89.8,82.7,14.7,Public,74.8,84.7,45,2.6,92.1,1.2,2.6
Harpeth Valley Elementary,5,763,26,91.9,95.7,15.8,Public,89.4,86.7,48,11,77.6,7.3,2.4
Harris Middle School,2,986,82,32.2,26.2,19.3,Public,36.7,38,51,15.9,48.4,1,30.6
Hattie Cotton Elementary,0,422,76,5.2,3.1,12.7,Public Magnet,6.6,10.5,33,64,19,1.2,13.7
Haynes Middle,0,272,82,6.7,5.1,16,Public,11.3,11.7,17,97.4,1.1,0.7,0.7
Haynesfield Elementary,4,397,41,88.6,89.7,18,Public,81.7,83.2,22,0.8,91.2,0.8,3
Haywood Elementary,0,842,94,7,6.1,14.2,Public,11.3,12.1,59,11.3,14.5,12.5,61.3
Hazelwood Elementary,5,806,34,95.1,92.9,13.8,Public,85.3,90.1,58,22.1,47,2.2,18.9
Head Middle,4,587,48,83.4,86.5,17.7,Public Magnet,76.6,74.5,33,57.9,30.2,7.5,4.1
Hendersonville High School,4,1522,21,73.9,79.6,15.5,Public,68,63.4,98,8.7,85.2,1.6,3.5
Hickman Elementary,1,536,74,14.1,24.9,14.4,Public,32.7,21.5,37,36,48.1,2.2,9.3
Highland Park Elementary,2,348,88,34.6,25.6,11.6,Public,34.1,39.7,30,20.1,54.3,0,22.7
Hillsboro Elementary/ Middle School,5,529,20,93,92,12.5,Public,84.3,88.4,42,1.1,90.5,1.3,3.2
Hillsboro High,1,1198,53,21.6,25.4,17.1,Public Magnet,37.2,26.2,70,51.7,38.1,2.5,7.1
Hillwood High,1,1154,66,25.3,22.4,18,Public,35.2,31,64,34.4,46,7.8,10.8
Hobgood Elementary,1,483,71,22.4,30.6,10.7,Public,38.7,29.1,45,33.7,35.4,2.9,21.1
Holloway High School,1,118,54,23.6,22.7,7.3,Public,35.4,28.9,16,22.9,65.3,0.8,8.5
Holston Valley Middle School,2,190,73,40.5,25.6,9.5,Public,36.2,44.1,20,1.1,96.3,1.1,1.1
Holston View Elementary,5,370,38,95.7,86.2,14.2,Public,78.6,91.1,26,0.8,91.1,0.5,3
Homer Pittard Campus School,4,248,12,83.6,95.1,16.5,Public,88.3,77.6,15,8.1,83.5,4,2
Howard Elementary,3,521,42,57.3,45.9,14.4,Public,48.5,54.7,36,19.4,64.7,2.5,12.5
Hull-Jackson Elementary,0,508,53,5.5,13.5,14.9,Public Magnet,21.3,10.6,34,87.2,6.1,2.8,2.6
Hume - Fogg High,5,915,29,98.6,97,19.8,Public Magnet,89.6,97.9,46,21.4,63.1,8.6,6.2
Hunters Bend Elementary,5,564,4,97.1,97.1,16.5,Public,92.1,93.7,34,2.5,86.9,4.8,3
Hunters Lane High,1,1695,84,12.9,11.4,18,Public Magnet,23.7,16.4,94,56.9,19.4,1.2,21.4
Indian Lake Elementary,5,555,10,96.7,96.7,15.8,Public,91.2,93.1,35,1.4,93.3,2.2,1.6
Indian Springs Elementary,4,389,36,75.6,71.1,14.4,Public,65.9,70.3,27,0,95.9,0.3,1.8
Inglewood Elementary,0,306,80,4.1,0.6,10.9,Public,1.5,9.2,28,81,10.1,0.7,5.9
Isaac Litton Middle,1,419,71,13,6.4,14.4,Public,13.2,20.5,29,47.7,43.9,2.4,4.8
Isaiah T. Creswell Middle,0,426,72,2.2,6.6,14.6,Public Magnet,13.5,4.9,29,87.6,9.4,0.7,2.1
J E Woodard Elementary,4,510,49,79.5,75.4,15.4,Public,68.5,73.1,33,11,75.3,1.2,10
J W Wiseman Elementary,3,431,49,65.4,33.7,13,Public,40.8,61.4,33,4.9,89.1,0.7,2.3
J. Brown Elementary,0,401,67,7.3,14.7,13.3,Public,23.1,12.4,30,38.7,47.9,1.2,12
J. R. Baker Elementary,4,332,50,70.2,53.9,14.4,Public,53.1,65.2,23,24.7,63.9,1.8,9.3
Jack Anderson Elementary,5,707,15,97,95,16.8,Public,88.2,93.6,42,5.9,87.8,3.1,2.5
Jackson Elementary,2,519,87,34.2,30.7,14.8,Public,38.8,39.2,35,9.6,72.6,0.4,9.8
Jefferson Elementary,4,450,45,83.5,79.1,16.6,Public,71.3,77,27,3.6,84.9,4,4.2
Jere Baxter Middle,0,369,90,4.3,2.3,14.1,Public,4.4,8.2,26,62.6,16.5,1.9,18.7
Jim Satterfield Middle School,5,272,56,95.1,76.8,15.1,Public,69.3,87.4,18,14,80.5,0,4.4
Joe Shafer Middle School,3,656,55,55.1,44.7,14.9,Public,49,54,44,20.4,66.9,0.9,9.9
John Adams Elementary,5,372,30,95,91.7,14.8,Public,84.3,90,25,0.8,88.7,2.2,4.6
John B. Whitsitt Elementary,0,517,89,0.6,1,13.6,Public,2.4,2.3,38,14.1,14.9,2.9,64.8
John Early Middle,0,482,86,3.4,2.5,12.6,Public Magnet,5.2,7,38,84.4,9.8,2.5,2.5
John Overton High,1,1894,67,17.5,10.7,20.5,Public,23.3,21.4,92,22.2,34.2,14.5,28.7
John Pittard Elementary,2,989,53,37.3,28.9,14.7,Public,37.5,41.1,67,27.7,49,1.5,15.3
John Trotwood Moore Middle,3,639,43,60.3,78.5,14.2,Public Magnet,70.4,59.6,45,32.9,57.1,3.8,5.5
Johnson Elementary,4,531,54,84.5,91.6,16,Public,83.9,79.1,33,4.1,86.8,2.4,2.1
Johnson Elementary,4,393,45,72.6,86.7,10.3,Public,79,67.6,38,18.6,45.3,4.1,23.2
Jones Elementary,1,366,65,16.4,18.2,15.2,Public Magnet,26.5,24,24,95.1,2.2,0.5,1.6
Julia Green Elementary,5,581,18,97.5,87.6,14.8,Public Magnet,79.8,94.8,39,14.1,75.6,6.5,2.9
K I P P Academy Nashville,5,349,87,93.1,66.6,13.4,Public Charter,62.5,83.6,26,68.8,2.6,0.3,27.5
Kennedy Elementary,2,318,79,43.3,48.8,12.7,Public,50.2,45.3,25,3.5,87.1,0,2.8
Kenrose Elementary,5,820,2,98.8,98.4,16.4,Public,94,96.6,50,2.1,68.7,21.1,3.9
Kenwood Elementary,3,713,67,62.8,43.7,13.2,Public,47.1,59.6,54,31.6,40.3,0.7,16.1
Kenwood High School,2,1089,59,47.4,58.5,17.8,Public,56.9,45.8,61,39.7,37.6,1.5,11.6
Kenwood Middle School,2,863,71,32.6,36.9,14.1,Public,43.6,38.7,61,37.7,38.7,1.2,13.4
Ketron Elementary School,1,722,78,12.7,,17.6,Public,,20.2,41,1.1,93.4,0.1,2.9
Kirkpatrick Elementary,0,375,79,0.5,0.7,11,Public Magnet,1.7,1.9,34,86.1,8,1.6,1.1
Lake Ridge Elementary,5,517,22,91,86.6,16.6,Public,79,85.9,31,1.4,82.8,5.4,7
Lakeside Park Elementary,4,355,33,74.3,77.2,13.6,Public,69.9,68.9,26,9.3,84.5,0.6,3.9
Lakeview Elementary,0,975,80,9.3,5.9,14.5,Public Magnet,11.1,15.6,67,40.6,30.9,0.9,24.9
Lakeview Elementary School,5,692,22,96.5,96.2,16.8,Public,90.3,92,41,0.7,90.5,1.4,2.7
Lavergne High School,2,1771,59,41.7,46.5,15.2,Public,50.3,42.6,116,35,36.5,3.1,24.6
Lavergne Lake Elementary School,3,917,66,68,70.5,13.6,Public,65.5,63.1,67,40.2,29.7,2.6,23.3
Lavergne Middle School,2,1020,71,45.7,47.1,14.5,Public,50.6,47.7,70,37,29.2,3.1,28.3
Lead Prep Southeast,2,235,77,47.8,,14.6,Public Charter,,49.6,16,36.6,33.2,3.4,26.8
Learning Way Elementary,1,575,97,10.4,12.1,15.1,Public,19.3,16.1,38,12.7,39.1,1.2,39.7
Lebanon High School,3,1802,39,52,33.1,18,Public,41.5,49,100,5.5,74,1.5,8.5
Liberty Bell Middle School,5,1141,46,95.5,92.6,22.3,Public,82.3,88,51,11,76.4,2.9,6.7
Liberty Collegiate Academy,5,416,81,91.3,93.4,14.8,Public Charter,82.9,82.6,28,52.9,14.9,0.7,31.3
Liberty Elementary,4,522,46,86.4,93.5,11.3,Public,86.2,81,46,13.6,47.3,3.6,31.6
